population,ptype,n,method,D_mu,D_me,D_sd,D_mn,D_mx,I_mu,I_me,I_sd,I_mn,I_mx,L_mu,L_me,L_sd,L_mn,L_mx
clust,eq,4,UPmaxentropy,-0.34,-0.40,0.31,-0.93,0.46,-0.09,-0.08,0.14,-0.89,0.34,0.53,0.51,0.15,0.16,1.26
clust,eq,4,lpm1,-0.11,-0.13,0.23,-0.73,0.43,-0.30,-0.28,0.14,-1.00,0.11,0.38,0.37,0.07,0.15,0.65
clust,eq,4,lpm2,-0.11,-0.13,0.25,-0.78,0.43,-0.28,-0.26,0.14,-0.89,0.07,0.38,0.38,0.08,0.15,0.70
clust,eq,4,srs,-0.33,-0.40,0.31,-0.93,0.45,-0.09,-0.08,0.15,-0.82,0.34,0.53,0.51,0.15,0.17,1.19
clust,eq,4,wave,-0.09,-0.06,0.24,-0.77,0.41,-0.45,-0.41,0.20,-1.00,-0.02,0.36,0.36,0.07,0.15,0.68
clust,eq,8,UPmaxentropy,-0.20,-0.25,0.29,-0.93,0.47,-0.06,-0.05,0.13,-0.54,0.45,0.39,0.38,0.11,0.13,0.78
clust,eq,8,lpm1,-0.04,-0.08,0.17,-0.61,0.37,-0.33,-0.33,0.10,-0.65,-0.04,0.25,0.25,0.05,0.13,0.44
clust,eq,8,lpm2,-0.04,-0.08,0.17,-0.55,0.38,-0.31,-0.31,0.10,-0.65,0.05,0.25,0.25,0.05,0.13,0.47
clust,eq,8,srs,-0.20,-0.25,0.28,-0.94,0.51,-0.05,-0.05,0.13,-0.54,0.44,0.39,0.38,0.11,0.14,0.78
clust,eq,8,wave,-0.06,-0.09,0.14,-0.50,0.36,-0.50,-0.50,0.10,-0.85,-0.14,0.25,0.24,0.05,0.13,0.46
clust,eq,16,UPmaxentropy,-0.09,-0.14,0.23,-0.72,0.49,-0.04,-0.04,0.13,-0.41,0.42,0.29,0.29,0.06,0.13,0.60
clust,eq,16,lpm1,-0.01,-0.04,0.12,-0.34,0.28,-0.39,-0.39,0.09,-0.65,-0.11,0.19,0.19,0.03,0.09,0.33
clust,eq,16,lpm2,-0.01,-0.03,0.12,-0.40,0.28,-0.37,-0.37,0.09,-0.60,-0.05,0.19,0.19,0.03,0.09,0.31
clust,eq,16,srs,-0.10,-0.14,0.23,-0.77,0.43,-0.03,-0.04,0.13,-0.45,0.42,0.29,0.28,0.06,0.13,0.59
clust,eq,16,wave,-0.01,-0.05,0.12,-0.34,0.27,-0.61,-0.61,0.06,-0.80,-0.34,0.19,0.19,0.03,0.08,0.30
clust,uneq,4,UPmaxentropy,-0.46,-0.51,0.33,-0.92,0.41,-0.05,-0.05,0.14,-0.51,0.47,0.79,0.65,1.04,0.18,20.49
clust,uneq,4,lpm1,-0.32,-0.38,0.29,-0.86,0.36,-0.19,-0.19,0.11,-0.53,0.20,0.65,0.53,0.89,0.12,20.20
clust,uneq,4,lpm2,-0.32,-0.39,0.31,-0.91,0.35,-0.18,-0.19,0.12,-0.54,0.21,0.63,0.53,0.76,0.13,14.07
clust,uneq,4,srs,-0.34,-0.39,0.31,-0.92,0.47,-0.08,-0.07,0.12,-0.45,0.44,3.02,1.09,4.77,0.18,24.94
clust,uneq,4,wave,-0.27,-0.32,0.34,-0.91,0.33,-0.29,-0.29,0.11,-0.58,0.09,0.63,0.51,0.79,0.13,20.17
clust,uneq,8,UPmaxentropy,-0.28,-0.29,0.33,-0.93,0.48,0.02,0.02,0.15,-0.46,0.66,0.60,0.48,0.74,0.15,10.26
clust,uneq,8,lpm1,-0.09,-0.11,0.19,-0.70,0.30,-0.20,-0.19,0.09,-0.46,0.07,0.45,0.37,0.53,0.11,10.14
clust,uneq,8,lpm2,-0.08,-0.10,0.20,-0.74,0.36,-0.18,-0.18,0.10,-0.48,0.17,0.49,0.37,0.72,0.12,10.16
clust,uneq,8,srs,-0.24,-0.29,0.29,-0.90,0.49,-0.05,-0.05,0.12,-0.38,0.45,2.59,1.39,3.05,0.16,12.68
clust,uneq,8,wave,-0.07,-0.10,0.18,-0.82,0.33,-0.30,-0.31,0.08,-0.55,0.01,0.48,0.36,0.67,0.10,10.05
clust,uneq,16,UPmaxentropy,-0.21,-0.22,0.27,-0.93,0.42,0.09,0.09,0.14,-0.43,0.61,0.45,0.37,0.41,0.14,5.20
clust,uneq,16,lpm1,-0.10,-0.12,0.15,-0.61,0.28,-0.20,-0.20,0.08,-0.42,0.09,0.36,0.26,0.48,0.10,5.03
clust,uneq,16,lpm2,-0.11,-0.12,0.14,-0.59,0.30,-0.18,-0.18,0.09,-0.44,0.25,0.34,0.26,0.41,0.10,5.10
clust,uneq,16,srs,-0.16,-0.22,0.25,-0.81,0.40,-0.03,-0.03,0.12,-0.39,0.35,2.18,1.48,1.82,0.16,6.72
clust,uneq,16,wave,-0.10,-0.11,0.15,-0.62,0.29,-0.35,-0.35,0.06,-0.51,-0.13,0.34,0.25,0.44,0.09,4.98
grid,eq,4,UPmaxentropy,-0.30,-0.34,0.33,-0.97,0.62,-0.08,-0.08,0.13,-0.52,0.32,0.49,0.48,0.15,0.12,1.03
grid,eq,4,lpm1,-0.04,-0.09,0.26,-0.75,0.64,-0.25,-0.25,0.11,-0.58,0.09,0.38,0.37,0.10,0.07,0.74
grid,eq,4,lpm2,-0.04,-0.09,0.29,-0.84,0.65,-0.23,-0.23,0.11,-0.65,0.13,0.37,0.37,0.10,0.10,0.73
grid,eq,4,srs,-0.31,-0.35,0.33,-0.98,0.58,-0.08,-0.09,0.13,-0.54,0.39,0.49,0.48,0.15,0.14,1.10
